id,f_type,f_id,translation,answer,speaker_id,sex,age,tukhum
1,grammar,1,большая бабочка,Беч1уха одорук1а,1,f,32,Тахучол
3,grammar,2,большие бабочки,Йеч1ухол одорук1ол,1,f,32,Тахучол
5,grammar,3,большой кузнечик,Беч1уха гъац1а,1,f,32,Тахучол
7,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,1,f,32,Тахучол
10,grammar,5,родители ушли,ила има ВОъон,1,f,32,Тахучол
11,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,1,f,32,Тахучол
13,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,1,f,32,Тахучол
16,grammar,8,третья девочка,лъобдЕБ йоши,1,f,32,Тахучол
18,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,1,f,32,Тахучол
20,grammar,10,пятка pl,мижаЛОЛ,1,f,32,Тахучол
23,grammar,11,зять pl,нусоБДУЛ,1,f,32,Тахучол
24,grammar,12,они кушают,гьегевул вокомаДО,1,f,32,Тахучол
27,grammar,13,"когда он придет, будем кушать",вуъоРБИГЬИ,1,f,32,Тахучол
29,lexical,14,радуга,радуга,1,f,32,Тахучол
32,lexical,15,север,север,1,f,32,Тахучол
36,lexical,16,тысяча,озругу,1,f,32,Тахучол
39,grammar,1,большая бабочка,Беч1уха одорук1а,2,f,68,Сагитилал
41,grammar,2,большие бабочки,Йеч1ухол одорук1ол,2,f,68,Сагитилал
43,grammar,3,большой кузнечик,Беч1уха гъац1а,2,f,68,Сагитилал
45,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,2,f,68,Сагитилал
48,grammar,5,родители ушли,ила има ВОъон,2,f,68,Сагитилал
49,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,2,f,68,Сагитилал
51,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,2,f,68,Сагитилал
54,grammar,8,третья девочка,лъобдЕБ йоши,2,f,68,Сагитилал
56,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,2,f,68,Сагитилал
58,grammar,10,пятка pl,мижаЛОЛ,2,f,68,Сагитилал
61,grammar,11,зять pl,нусоБДУЛ,2,f,68,Сагитилал
62,grammar,12,они кушают,гьегевул вокомаДОЛ,2,f,68,Сагитилал
65,grammar,13,"когда он придет, будем кушать",вуъоРБИГЬИ,2,f,68,Сагитилал
68,lexical,14,радуга,сороди гьорч1ч1и йичонний,2,f,68,Сагитилал
71,lexical,15,север,север,2,f,68,Сагитилал
76,lexical,16,тысяча,озИругу,2,f,68,Сагитилал
77,grammar,1,большая бабочка,Беч1уха одорук1а,3,f,58,"Айчол, Нухилал (ж)"
79,grammar,2,большие бабочки,Йеч1ухол одорук1ол,3,f,58,"Айчол, Нухилал (ж)"
81,grammar,3,большой кузнечик,Беч1уха гъац1а,3,f,58,"Айчол, Нухилал (ж)"
83,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,3,f,58,"Айчол, Нухилал (ж)"
85,grammar,5,родители ушли,ила има РУъон,3,f,58,"Айчол, Нухилал (ж)"
87,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,3,f,58,"Айчол, Нухилал (ж)"
89,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,3,f,58,"Айчол, Нухилал (ж)"
92,grammar,8,третья девочка,лъобдЕБ йоши,3,f,58,"Айчол, Нухилал (ж)"
94,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,3,f,58,"Айчол, Нухилал (ж)"
96,grammar,10,пятка pl,мижаЛОЛ,3,f,58,"Айчол, Нухилал (ж)"
99,grammar,11,зять pl,нусоБДУЛ,3,f,58,"Айчол, Нухилал (ж)"
100,grammar,12,они кушают,гьегевул вокомаДО,3,f,58,"Айчол, Нухилал (ж)"
104,grammar,13,"когда он придет, будем кушать",вуъоБРИГЬИ,3,f,58,"Айчол, Нухилал (ж)"
106,lexical,14,радуга,сороди гьорч1ч1и йичонний,3,f,58,"Айчол, Нухилал (ж)"
109,lexical,15,север,север,3,f,58,"Айчол, Нухилал (ж)"
113,lexical,16,тысяча,озУругу,3,f,58,"Айчол, Нухилал (ж)"
116,grammar,1,большая бабочка,Реч1уха одорук1а,4,m,42,NA
117,grammar,2,большие бабочки,Йеч1ухол одорук1ол,4,m,42,NA
119,grammar,3,большой кузнечик,Беч1уха гъац1а,4,m,42,NA
121,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,4,m,42,NA
123,grammar,5,родители ушли,ила има РУъон,4,m,42,NA
125,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,4,m,42,NA
127,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,4,m,42,NA
130,grammar,8,третья девочка,лъобдЕБ йоши,4,m,42,NA
132,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,4,m,42,NA
134,grammar,10,пятка pl,мижаЛОЛ,4,m,42,NA
137,grammar,11,зять pl,нусоБДУЛ,4,m,42,NA
138,grammar,12,они кушают,гьегевул вокомаДО,4,m,42,NA
140,grammar,13,"когда он придет, будем кушать",вуъоРБИ,4,m,42,NA
145,lexical,14,радуга,сороди йошиква йичонний,4,m,42,NA
147,lexical,15,север,сибир,4,m,42,NA
152,lexical,16,тысяча,озУругу,4,m,42,NA
154,grammar,1,большая бабочка,Беч1уха одорук1а,5,f,68,Гъапурилалуб
156,grammar,2,большие бабочки,Йеч1ухол одорук1ол,5,f,68,Гъапурилалуб
158,grammar,3,большой кузнечик,Беч1уха гъац1а,5,f,68,Гъапурилалуб
160,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,5,f,68,Гъапурилалуб
162,grammar,5,родители ушли,ила има РУъон,5,f,68,Гъапурилалуб
164,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,5,f,68,Гъапурилалуб
166,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,5,f,68,Гъапурилалуб
169,grammar,8,третья девочка,лъобдЕБ йоши,5,f,68,Гъапурилалуб
171,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,5,f,68,Гъапурилалуб
173,grammar,10,пятка pl,мижаЛОЛ,5,f,68,Гъапурилалуб
176,grammar,11,зять pl,нусоБДУЛ,5,f,68,Гъапурилалуб
177,grammar,12,они кушают,гьегевул вокомаДО,5,f,68,Гъапурилалуб
180,grammar,13,"когда он придет, будем кушать",вуъоРБИЛДИ,5,f,68,Гъапурилалуб
183,lexical,14,радуга,радуга,5,f,68,Гъапурилалуб
188,lexical,15,север,север,5,f,68,Гъапурилалуб
192,lexical,16,тысяча,озУругу,5,f,68,Гъапурилалуб
195,grammar,1,большая бабочка,Реч1уха одорук1а,6,m,59,"Балталал, Хасик1олал"
196,grammar,2,большие бабочки,Йеч1ухол одорук1ол,6,m,59,"Балталал, Хасик1олал"
198,grammar,3,большой кузнечик,Беч1уха гъац1а,6,m,59,"Балталал, Хасик1олал"
200,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,6,m,59,"Балталал, Хасик1олал"
202,grammar,5,родители ушли,ила има РУъон,6,m,59,"Балталал, Хасик1олал"
205,grammar,6,налей отцу воды,т1инно дадаЙ лъен,6,m,59,"Балталал, Хасик1олал"
206,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,6,m,59,"Балталал, Хасик1олал"
209,grammar,8,третья девочка,лъобдЕБ йоши,6,m,59,"Балталал, Хасик1олал"
210,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиК1о,6,m,59,"Балталал, Хасик1олал"
213,grammar,10,пятка pl,мижаЛОЛ,6,m,59,"Балталал, Хасик1олал"
216,grammar,11,зять pl,нусоБДУЛ,6,m,59,"Балталал, Хасик1олал"
217,grammar,12,они кушают,гьегевул вокомаДО,6,m,59,"Балталал, Хасик1олал"
220,grammar,13,"когда он придет, будем кушать",вуъоРБИЛДИ,6,m,59,"Балталал, Хасик1олал"
224,lexical,14,радуга,сороди гьорч1ч1и йичонний,6,m,59,"Балталал, Хасик1олал"
227,lexical,15,север,сибир,6,m,59,"Балталал, Хасик1олал"
233,lexical,16,тысяча,озИругу,6,m,59,"Балталал, Хасик1олал"
234,grammar,1,большая бабочка,Беч1уха одорук1а,7,f,53,Х1анапилалуб тухум
236,grammar,2,большие бабочки,Йеч1ухол одорук1ол,7,f,53,Х1анапилалуб тухум
238,grammar,3,большой кузнечик,Беч1уха гъац1а,7,f,53,Х1анапилалуб тухум
240,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,7,f,53,Х1анапилалуб тухум
242,grammar,5,родители ушли,ила има РУъон,7,f,53,Х1анапилалуб тухум
244,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,7,f,53,Х1анапилалуб тухум
246,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,7,f,53,Х1анапилалуб тухум
249,grammar,8,третья девочка,лъобдЕБ йоши,7,f,53,Х1анапилалуб тухум
251,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,7,f,53,Х1анапилалуб тухум
253,grammar,10,пятка pl,мижаЛОЛ,7,f,53,Х1анапилалуб тухум
256,grammar,11,зять pl,нусоБДУЛ,7,f,53,Х1анапилалуб тухум
257,grammar,12,они кушают,гьегевул вокомаДО,7,f,53,Х1анапилалуб тухум
259,grammar,13,"когда он придет, будем кушать",вуъоРБИ,7,f,53,Х1анапилалуб тухум
264,lexical,14,радуга,сороди гьорч1ч1и йичонний,7,f,53,Х1анапилалуб тухум
268,lexical,15,север,север,7,f,53,Х1анапилалуб тухум
272,lexical,16,тысяча,озУругу,7,f,53,Х1анапилалуб тухум
274,grammar,1,большая бабочка,Беч1уха одорук1а,8,m,65,"Куналал, Суйгемадаб тухум"
276,grammar,2,большие бабочки,Йеч1ухол одорук1ол,8,m,65,"Куналал, Суйгемадаб тухум"
278,grammar,3,большой кузнечик,Беч1уха гъац1а,8,m,65,"Куналал, Суйгемадаб тухум"
280,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,8,m,65,"Куналал, Суйгемадаб тухум"
282,grammar,5,родители ушли,ила има РУъон,8,m,65,"Куналал, Суйгемадаб тухум"
284,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,8,m,65,"Куналал, Суйгемадаб тухум"
286,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,8,m,65,"Куналал, Суйгемадаб тухум"
289,grammar,8,третья девочка,лъобдЕБ йоши,8,m,65,"Куналал, Суйгемадаб тухум"
291,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,8,m,65,"Куналал, Суйгемадаб тухум"
293,grammar,10,пятка pl,мижаЛОЛ,8,m,65,"Куналал, Суйгемадаб тухум"
296,grammar,11,зять pl,нусоБДУЛ,8,m,65,"Куналал, Суйгемадаб тухум"
298,grammar,12,они кушают,гьегевул вокомаЛО,8,m,65,"Куналал, Суйгемадаб тухум"
300,grammar,13,"когда он придет, будем кушать",вуъоРБИЛДИ,8,m,65,"Куналал, Суйгемадаб тухум"
304,lexical,14,радуга,сороди гьорч1ч1и йичонний,8,m,65,"Куналал, Суйгемадаб тухум"
307,lexical,15,север,сибир,8,m,65,"Куналал, Суйгемадаб тухум"
312,lexical,16,тысяча,озУругу,8,m,65,"Куналал, Суйгемадаб тухум"
314,grammar,1,большая бабочка,Беч1уха одорук1а,9,m,73,"Гьекьилавлал, Къабакол"
316,grammar,2,большие бабочки,Йеч1ухол одорук1ол,9,m,73,"Гьекьилавлал, Къабакол"
318,grammar,3,большой кузнечик,Беч1уха гъац1а,9,m,73,"Гьекьилавлал, Къабакол"
320,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,9,m,73,"Гьекьилавлал, Къабакол"
322,grammar,5,родители ушли,ила има РУъон,9,m,73,"Гьекьилавлал, Къабакол"
325,grammar,6,налей отцу воды,т1инно дадаЙ лъен,9,m,73,"Гьекьилавлал, Къабакол"
326,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,9,m,73,"Гьекьилавлал, Къабакол"
329,grammar,8,третья девочка,лъобдЕБ йоши,9,m,73,"Гьекьилавлал, Къабакол"
331,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,9,m,73,"Гьекьилавлал, Къабакол"
333,grammar,10,пятка pl,мижаЛОЛ,9,m,73,"Гьекьилавлал, Къабакол"
336,grammar,11,зять pl,нусоБДУЛ,9,m,73,"Гьекьилавлал, Къабакол"
337,grammar,12,они кушают,гьегевул вокомаДО,9,m,73,"Гьекьилавлал, Къабакол"
339,grammar,13,"когда он придет, будем кушать",вуъоРБИ,9,m,73,"Гьекьилавлал, Къабакол"
345,lexical,14,радуга,сороди йошиква йичонний,9,m,73,"Гьекьилавлал, Къабакол"
348,lexical,15,север,север,9,m,73,"Гьекьилавлал, Къабакол"
353,lexical,16,тысяча,озИругу,9,m,73,"Гьекьилавлал, Къабакол"
354,grammar,1,большая бабочка,Беч1уха одорук1а,10,f,36,Тирмач
356,grammar,2,большие бабочки,Йеч1ухол одорук1ол,10,f,36,Тирмач
358,grammar,3,большой кузнечик,Беч1уха гъац1а,10,f,36,Тирмач
360,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,10,f,36,Тирмач
362,grammar,5,родители ушли,ила има РУъон,10,f,36,Тирмач
364,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,10,f,36,Тирмач
366,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,10,f,36,Тирмач
369,grammar,8,третья девочка,лъобдЕБ йоши,10,f,36,Тирмач
371,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,10,f,36,Тирмач
373,grammar,10,пятка pl,мижаЛОЛ,10,f,36,Тирмач
376,grammar,11,зять pl,нусоБДУЛ,10,f,36,Тирмач
378,grammar,12,они кушают,гьегевул вокомаЛО,10,f,36,Тирмач
381,grammar,13,"когда он придет, будем кушать",вуъоРБИГЬИ,10,f,36,Тирмач
385,lexical,14,радуга,сороди йошиква йичонний,10,f,36,Тирмач
388,lexical,15,север,север,10,f,36,Тирмач
392,lexical,16,тысяча,озУругу,10,f,36,Тирмач
395,grammar,1,большая бабочка,Реч1уха одорук1а,11,m,30,"Гьаджилал, Ордашилал"
397,grammar,2,большие бабочки,Реч1ухол одорук1ол,11,m,30,"Гьаджилал, Ордашилал"
398,grammar,3,большой кузнечик,Беч1уха гъац1а,11,m,30,"Гьаджилал, Ордашилал"
400,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,11,m,30,"Гьаджилал, Ордашилал"
403,grammar,5,родители ушли,ила има ВОъон,11,m,30,"Гьаджилал, Ордашилал"
404,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,11,m,30,"Гьаджилал, Ордашилал"
406,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,11,m,30,"Гьаджилал, Ордашилал"
409,grammar,8,третья девочка,лъобдЕБ йоши,11,m,30,"Гьаджилал, Ордашилал"
411,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,11,m,30,"Гьаджилал, Ордашилал"
413,grammar,10,пятка pl,мижаЛОЛ,11,m,30,"Гьаджилал, Ордашилал"
416,grammar,11,зять pl,нусоБДУЛ,11,m,30,"Гьаджилал, Ордашилал"
417,grammar,12,они кушают,гьегевул вокомаДО,11,m,30,"Гьаджилал, Ордашилал"
421,grammar,13,"когда он придет, будем кушать",вуъоРБИГЬИ,11,m,30,"Гьаджилал, Ордашилал"
425,lexical,14,радуга,сороди йошиква йичонний,11,m,30,"Гьаджилал, Ордашилал"
428,lexical,15,север,север,11,m,30,"Гьаджилал, Ордашилал"
433,lexical,16,тысяча,озИругу,11,m,30,"Гьаджилал, Ордашилал"
434,grammar,1,большая бабочка,Беч1уха одорук1а,12,m,33,Сут1а
436,grammar,2,большие бабочки,Йеч1ухол одорук1ол,12,m,33,Сут1а
438,grammar,3,большой кузнечик,Беч1уха гъац1а,12,m,33,Сут1а
440,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,12,m,33,Сут1а
442,grammar,5,родители ушли,ила има РУъон,12,m,33,Сут1а
444,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,12,m,33,Сут1а
446,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,12,m,33,Сут1а
449,grammar,8,третья девочка,лъобдЕБ йоши,12,m,33,Сут1а
451,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,12,m,33,Сут1а
453,grammar,10,пятка pl,мижаЛОЛ,12,m,33,Сут1а
456,grammar,11,зять pl,нусоБДУЛ,12,m,33,Сут1а
457,grammar,12,они кушают,гьегевул вокомаДО,12,m,33,Сут1а
459,grammar,13,"когда он придет, будем кушать",вуъоРБИ,12,m,33,Сут1а
463,lexical,14,радуга,радуга,12,m,33,Сут1а
468,lexical,15,север,север,12,m,33,Сут1а
472,lexical,16,тысяча,озУругу,12,m,33,Сут1а
475,grammar,1,большая бабочка,Реч1уха одорук1а,13,f,50,Гъойтилал
476,grammar,2,большие бабочки,Йеч1ухол одорук1ол,13,f,50,Гъойтилал
478,grammar,3,большой кузнечик,Беч1уха гъац1а,13,f,50,Гъойтилал
480,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,13,f,50,Гъойтилал
482,grammar,5,родители ушли,ила има РУъон,13,f,50,Гъойтилал
484,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,13,f,50,Гъойтилал
486,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,13,f,50,Гъойтилал
489,grammar,8,третья девочка,лъобдЕБ йоши,13,f,50,Гъойтилал
491,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,13,f,50,Гъойтилал
493,grammar,10,пятка pl,мижаЛОЛ,13,f,50,Гъойтилал
496,grammar,11,зять pl,нусоБДУЛ,13,f,50,Гъойтилал
497,grammar,12,они кушают,гьегевул вокомаДО,13,f,50,Гъойтилал
499,grammar,13,"когда он придет, будем кушать",вуъоРБИ,13,f,50,Гъойтилал
505,lexical,14,радуга,сороди йошиква йичонний,13,f,50,Гъойтилал
508,lexical,15,север,север,13,f,50,Гъойтилал
512,lexical,16,тысяча,озУругу,13,f,50,Гъойтилал
514,grammar,1,большая бабочка,Беч1уха одорук1а,14,f,24,Мазалал
516,grammar,2,большие бабочки,Йеч1ухол одорук1ол,14,f,24,Мазалал
518,grammar,3,большой кузнечик,Беч1уха гъац1а,14,f,24,Мазалал
520,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,14,f,24,Мазалал
522,grammar,5,родители ушли,ила има РУъон,14,f,24,Мазалал
524,grammar,6,налей отцу воды,т1инно дадаЛЪУ лъен,14,f,24,Мазалал
526,grammar,7,налей корове воды,т1инно зив(у)ЛЪУ лъен,14,f,24,Мазалал
529,grammar,8,третья девочка,лъобдЕБ йоши,14,f,24,Мазалал
531,grammar,9,на свадьбе невеста была красивая,реххиноъа бах1арай багъу йиГЪи,14,f,24,Мазалал
533,grammar,10,пятка pl,мижаЛОЛ,14,f,24,Мазалал
536,grammar,11,зять pl,нусоБДУЛ,14,f,24,Мазалал
537,grammar,12,они кушают,гьегевул вокомаДО,14,f,24,Мазалал
539,grammar,13,"когда он придет, будем кушать",вуъоРБИ,14,f,24,Мазалал
543,lexical,14,радуга,радуга,14,f,24,Мазалал
548,lexical,15,север,север,14,f,24,Мазалал
552,lexical,16,тысяча,озУругу,14,f,24,Мазалал
554,grammar,1,большая бабочка,Беч1уха одорук1а,15,f,57,Хасик1олал
556,grammar,2,большие бабочки,Йеч1ухол одорук1ол,15,f,57,Хасик1олал
558,grammar,3,большой кузнечик,Беч1уха гъац1а,15,f,57,Хасик1олал
560,grammar,4,большие кузнечики,Йеч1ухол гъац1ол,15,f,57,Хасик1олал
563,grammar,5,родители ушли,ила има ВОъон,15,f,57,Хасик1олал
